,Generation_number,Fitness,P_insert,P_reloc,Elit_prop,Nr_offsprings,Min_area,Max_area
0,0.0,0.8396997284347951,0.1,0.8,0.2,100.0,1000.0,2000.0
1,1.0,0.8409174312899732,0.1,0.8,0.2,100.0,1000.0,2000.0
2,2.0,0.8424250254506787,0.1,0.8,0.2,100.0,1000.0,2000.0
3,3.0,0.8386570713039072,0.1,0.8,0.2,100.0,1000.0,2000.0
4,4.0,0.841661395549612,0.1,0.8,0.2,100.0,1000.0,2000.0
5,5.0,0.8445483383477836,0.1,0.8,0.2,100.0,1000.0,2000.0
6,6.0,0.8490549917980627,0.1,0.8,0.2,100.0,1000.0,2000.0
7,7.0,0.849720514616193,0.1,0.8,0.2,100.0,1000.0,2000.0
8,8.0,0.8518723627820481,0.1,0.8,0.2,100.0,1000.0,2000.0
9,9.0,0.8538430149742114,0.1,0.8,0.2,100.0,1000.0,2000.0
10,10.0,0.8558732647441897,0.1,0.8,0.2,100.0,1000.0,2000.0
11,11.0,0.8559804207115445,0.1,0.8,0.2,100.0,1000.0,2000.0
12,12.0,0.8571952461342687,0.1,0.8,0.2,100.0,1000.0,2000.0
13,13.0,0.8582499874078438,0.1,0.8,0.2,100.0,1000.0,2000.0
14,14.0,0.8586584357641606,0.1,0.8,0.2,100.0,1000.0,2000.0
15,15.0,0.8601844812080491,0.1,0.8,0.2,100.0,1000.0,2000.0
16,16.0,0.8609889012382484,0.1,0.8,0.2,100.0,1000.0,2000.0
17,17.0,0.862046132198461,0.1,0.8,0.2,100.0,1000.0,2000.0
18,18.0,0.8627122151909614,0.1,0.8,0.2,100.0,1000.0,2000.0
19,19.0,0.8645110843117113,0.1,0.8,0.2,100.0,1000.0,2000.0
20,20.0,0.8645110843117113,0.1,0.8,0.2,100.0,1000.0,2000.0
21,21.0,0.8660844114873673,0.1,0.8,0.2,100.0,1000.0,2000.0
22,22.0,0.8663774198131129,0.1,0.8,0.2,100.0,1000.0,2000.0
23,23.0,0.8663774198131129,0.1,0.8,0.2,100.0,1000.0,2000.0
24,24.0,0.8670760471395764,0.1,0.8,0.2,100.0,1000.0,2000.0
25,25.0,0.8679089873621225,0.1,0.8,0.2,100.0,1000.0,2000.0
26,26.0,0.8684860350224791,0.1,0.8,0.2,100.0,1000.0,2000.0
27,27.0,0.8692766669374234,0.1,0.8,0.2,100.0,1000.0,2000.0
28,28.0,0.8692766669374234,0.1,0.8,0.2,100.0,1000.0,2000.0
29,29.0,0.8703832106632227,0.1,0.8,0.2,100.0,1000.0,2000.0
30,30.0,0.870466080699903,0.1,0.8,0.2,100.0,1000.0,2000.0
31,31.0,0.8714519970570923,0.1,0.8,0.2,100.0,1000.0,2000.0
32,32.0,0.8725376674698015,0.1,0.8,0.2,100.0,1000.0,2000.0
33,33.0,0.8725376674698015,0.1,0.8,0.2,100.0,1000.0,2000.0
34,34.0,0.8725376674698015,0.1,0.8,0.2,100.0,1000.0,2000.0
35,35.0,0.8732815921771444,0.1,0.8,0.2,100.0,1000.0,2000.0
36,36.0,0.8732815921771444,0.1,0.8,0.2,100.0,1000.0,2000.0
37,37.0,0.8732815921771444,0.1,0.8,0.2,100.0,1000.0,2000.0
38,38.0,0.873817520195562,0.1,0.8,0.2,100.0,1000.0,2000.0
39,39.0,0.8737830488224085,0.1,0.8,0.2,100.0,1000.0,2000.0
40,40.0,0.8741034094352129,0.1,0.8,0.2,100.0,1000.0,2000.0
41,41.0,0.8748930597178708,0.1,0.8,0.2,100.0,1000.0,2000.0
42,42.0,0.8749033290097536,0.1,0.8,0.2,100.0,1000.0,2000.0
43,43.0,0.8752921122563975,0.1,0.8,0.2,100.0,1000.0,2000.0
44,44.0,0.8762852917891579,0.1,0.8,0.2,100.0,1000.0,2000.0
45,45.0,0.8767807531298404,0.1,0.8,0.2,100.0,1000.0,2000.0
46,46.0,0.8770985187989397,0.1,0.8,0.2,100.0,1000.0,2000.0
47,47.0,0.877141177656028,0.1,0.8,0.2,100.0,1000.0,2000.0
48,48.0,0.8779353809319038,0.1,0.8,0.2,100.0,1000.0,2000.0
49,49.0,0.8779353809319038,0.1,0.8,0.2,100.0,1000.0,2000.0
50,50.0,0.8782903771440884,0.1,0.8,0.2,100.0,1000.0,2000.0
51,51.0,0.8783257920284955,0.1,0.8,0.2,100.0,1000.0,2000.0
52,52.0,0.8783497510180625,0.1,0.8,0.2,100.0,1000.0,2000.0
53,53.0,0.8783497510180625,0.1,0.8,0.2,100.0,1000.0,2000.0
54,54.0,0.8786535850340742,0.1,0.8,0.2,100.0,1000.0,2000.0
55,55.0,0.8786471029896802,0.1,0.8,0.2,100.0,1000.0,2000.0
56,56.0,0.8786471029896802,0.1,0.8,0.2,100.0,1000.0,2000.0
57,57.0,0.8786926359028373,0.1,0.8,0.2,100.0,1000.0,2000.0
58,58.0,0.8786471029896802,0.1,0.8,0.2,100.0,1000.0,2000.0
59,59.0,0.8792080514166765,0.1,0.8,0.2,100.0,1000.0,2000.0
60,60.0,0.8792080514166765,0.1,0.8,0.2,100.0,1000.0,2000.0
61,61.0,0.8792080514166765,0.1,0.8,0.2,100.0,1000.0,2000.0
62,62.0,0.8796876671352941,0.1,0.8,0.2,100.0,1000.0,2000.0
63,63.0,0.8795414965458743,0.1,0.8,0.2,100.0,1000.0,2000.0
64,64.0,0.8797779968895203,0.1,0.8,0.2,100.0,1000.0,2000.0
65,65.0,0.8799647223477165,0.1,0.8,0.2,100.0,1000.0,2000.0
66,66.0,0.879976365480075,0.1,0.8,0.2,100.0,1000.0,2000.0
67,67.0,0.879976365480075,0.1,0.8,0.2,100.0,1000.0,2000.0
68,68.0,0.8803750549861735,0.1,0.8,0.2,100.0,1000.0,2000.0
69,69.0,0.8803750549861735,0.1,0.8,0.2,100.0,1000.0,2000.0
70,70.0,0.8808925025581978,0.1,0.8,0.2,100.0,1000.0,2000.0
71,71.0,0.8813107499679785,0.1,0.8,0.2,100.0,1000.0,2000.0
72,72.0,0.8813107499679785,0.1,0.8,0.2,100.0,1000.0,2000.0
73,73.0,0.8818695299680952,0.1,0.8,0.2,100.0,1000.0,2000.0
74,74.0,0.882113119287388,0.1,0.8,0.2,100.0,1000.0,2000.0
75,75.0,0.882113119287388,0.1,0.8,0.2,100.0,1000.0,2000.0
76,76.0,0.8826630491428952,0.1,0.8,0.2,100.0,1000.0,2000.0
77,77.0,0.8826630491428952,0.1,0.8,0.2,100.0,1000.0,2000.0
78,78.0,0.8826630491428952,0.1,0.8,0.2,100.0,1000.0,2000.0
79,79.0,0.8831648525514978,0.1,0.8,0.2,100.0,1000.0,2000.0
80,80.0,0.8834999321493187,0.1,0.8,0.2,100.0,1000.0,2000.0
81,81.0,0.8834999321493187,0.1,0.8,0.2,100.0,1000.0,2000.0
82,82.0,0.8837335783405986,0.1,0.8,0.2,100.0,1000.0,2000.0
83,83.0,0.8837719543972226,0.1,0.8,0.2,100.0,1000.0,2000.0
84,84.0,0.8843817811679591,0.1,0.8,0.2,100.0,1000.0,2000.0
85,85.0,0.8843817811679591,0.1,0.8,0.2,100.0,1000.0,2000.0
86,86.0,0.8843817811679591,0.1,0.8,0.2,100.0,1000.0,2000.0
87,87.0,0.8847043033627631,0.1,0.8,0.2,100.0,1000.0,2000.0
88,88.0,0.8847043033627631,0.1,0.8,0.2,100.0,1000.0,2000.0
89,89.0,0.8847043033627631,0.1,0.8,0.2,100.0,1000.0,2000.0
90,90.0,0.8847312905283888,0.1,0.8,0.2,100.0,1000.0,2000.0
91,91.0,0.8848010868893729,0.1,0.8,0.2,100.0,1000.0,2000.0
92,92.0,0.8848077818220301,0.1,0.8,0.2,100.0,1000.0,2000.0
93,93.0,0.8850674396167056,0.1,0.8,0.2,100.0,1000.0,2000.0
94,94.0,0.88512598230255,0.1,0.8,0.2,100.0,1000.0,2000.0
95,95.0,0.8849391503096026,0.1,0.8,0.2,100.0,1000.0,2000.0
96,96.0,0.8849391503096026,0.1,0.8,0.2,100.0,1000.0,2000.0
97,97.0,0.8852004888165396,0.1,0.8,0.2,100.0,1000.0,2000.0
98,98.0,0.8853634543980398,0.1,0.8,0.2,100.0,1000.0,2000.0
99,99.0,0.8853634543980398,0.1,0.8,0.2,100.0,1000.0,2000.0
100,100.0,0.8853634543980398,0.1,0.8,0.2,100.0,1000.0,2000.0
101,101.0,0.8855970888398754,0.1,0.8,0.2,100.0,1000.0,2000.0
102,102.0,0.8857077688207992,0.1,0.8,0.2,100.0,1000.0,2000.0
103,103.0,0.8861880921629995,0.1,0.8,0.2,100.0,1000.0,2000.0
104,104.0,0.8863435207628855,0.1,0.8,0.2,100.0,1000.0,2000.0
105,105.0,0.8863435207628855,0.1,0.8,0.2,100.0,1000.0,2000.0
106,106.0,0.8863435207628855,0.1,0.8,0.2,100.0,1000.0,2000.0
107,107.0,0.8864919254248425,0.1,0.8,0.2,100.0,1000.0,2000.0
108,108.0,0.8864919254248425,0.1,0.8,0.2,100.0,1000.0,2000.0
109,109.0,0.8865635017494802,0.1,0.8,0.2,100.0,1000.0,2000.0
110,110.0,0.8865635017494802,0.1,0.8,0.2,100.0,1000.0,2000.0
111,111.0,0.8865635017494802,0.1,0.8,0.2,100.0,1000.0,2000.0
112,112.0,0.8866286810139139,0.1,0.8,0.2,100.0,1000.0,2000.0
113,113.0,0.8866286810139139,0.1,0.8,0.2,100.0,1000.0,2000.0
114,114.0,0.8868150188698131,0.1,0.8,0.2,100.0,1000.0,2000.0
115,115.0,0.8868150188698131,0.1,0.8,0.2,100.0,1000.0,2000.0
116,116.0,0.8868150188698131,0.1,0.8,0.2,100.0,1000.0,2000.0
117,117.0,0.887326704450927,0.1,0.8,0.2,100.0,1000.0,2000.0
118,118.0,0.887326704450927,0.1,0.8,0.2,100.0,1000.0,2000.0
119,119.0,0.8874048296704227,0.1,0.8,0.2,100.0,1000.0,2000.0
120,120.0,0.8878355622400673,0.1,0.8,0.2,100.0,1000.0,2000.0
121,121.0,0.8878355622400673,0.1,0.8,0.2,100.0,1000.0,2000.0
122,122.0,0.8878355622400673,0.1,0.8,0.2,100.0,1000.0,2000.0
123,123.0,0.8878596171446069,0.1,0.8,0.2,100.0,1000.0,2000.0
124,124.0,0.8878596171446069,0.1,0.8,0.2,100.0,1000.0,2000.0
125,125.0,0.8881780828640404,0.1,0.8,0.2,100.0,1000.0,2000.0
126,126.0,0.8881780828640404,0.1,0.8,0.2,100.0,1000.0,2000.0
127,127.0,0.8881780828640404,0.1,0.8,0.2,100.0,1000.0,2000.0
128,128.0,0.8881780828640404,0.1,0.8,0.2,100.0,1000.0,2000.0
129,129.0,0.8882065013688698,0.1,0.8,0.2,100.0,1000.0,2000.0
130,130.0,0.8882065013688698,0.1,0.8,0.2,100.0,1000.0,2000.0
131,131.0,0.8882065013688698,0.1,0.8,0.2,100.0,1000.0,2000.0
132,132.0,0.8882065013688698,0.1,0.8,0.2,100.0,1000.0,2000.0
133,133.0,0.8882911425954292,0.1,0.8,0.2,100.0,1000.0,2000.0
134,134.0,0.8883761930802501,0.1,0.8,0.2,100.0,1000.0,2000.0
135,135.0,0.8883761930802501,0.1,0.8,0.2,100.0,1000.0,2000.0
136,136.0,0.8883761930802501,0.1,0.8,0.2,100.0,1000.0,2000.0
137,137.0,0.8885437827032917,0.1,0.8,0.2,100.0,1000.0,2000.0
138,138.0,0.8885437827032917,0.1,0.8,0.2,100.0,1000.0,2000.0
139,139.0,0.8885437827032917,0.1,0.8,0.2,100.0,1000.0,2000.0
140,140.0,0.8885437827032917,0.1,0.8,0.2,100.0,1000.0,2000.0
141,141.0,0.8885437827032917,0.1,0.8,0.2,100.0,1000.0,2000.0
142,142.0,0.8886171054700661,0.1,0.8,0.2,100.0,1000.0,2000.0
143,143.0,0.8886171054700661,0.1,0.8,0.2,100.0,1000.0,2000.0
144,144.0,0.8886171054700661,0.1,0.8,0.2,100.0,1000.0,2000.0
145,145.0,0.8886171054700661,0.1,0.8,0.2,100.0,1000.0,2000.0
146,146.0,0.8889904152688355,0.1,0.8,0.2,100.0,1000.0,2000.0
147,147.0,0.8889904152688355,0.1,0.8,0.2,100.0,1000.0,2000.0
148,148.0,0.8890512006292552,0.1,0.8,0.2,100.0,1000.0,2000.0
149,149.0,0.8890512006292552,0.1,0.8,0.2,100.0,1000.0,2000.0
150,150.0,0.8891754252108811,0.1,0.8,0.2,100.0,1000.0,2000.0
